               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 161,            0.015208,           0.0060368,           0.0013108,             0.99931,                   1,               0.995,             0.87496,               0.011,           0.0029492,          0.00026158,             0.00208,             0.00208,             0.00208
                 162,             0.01483,           0.0061106,          0.00084264,             0.99911,                   1,               0.995,             0.87831,            0.010898,           0.0029894,          0.00025562,           0.0020305,           0.0020305,           0.0020305
                 163,            0.015779,           0.0061551,           0.0010814,             0.99889,                   1,               0.995,             0.86065,            0.011535,           0.0030752,          0.00024615,            0.001981,            0.001981,            0.001981
                 164,            0.014479,           0.0063676,          0.00079398,             0.99894,                   1,               0.995,             0.88279,            0.011121,           0.0029773,          0.00024149,           0.0019315,           0.0019315,           0.0019315
                 165,             0.01425,           0.0062944,          0.00084448,             0.99903,                   1,               0.995,             0.88145,             0.01108,            0.003006,          0.00023511,            0.001882,            0.001882,            0.001882
                 166,            0.014518,           0.0061816,           0.0010467,             0.99916,                   1,               0.995,             0.87132,            0.011723,           0.0030761,          0.00022886,           0.0018325,           0.0018325,           0.0018325
                 167,            0.015035,           0.0063497,          0.00061847,             0.99921,                   1,               0.995,             0.86728,            0.011268,           0.0030081,          0.00022661,            0.001783,            0.001783,            0.001783
                 168,            0.014522,           0.0060908,          0.00075094,             0.99919,                   1,               0.995,              0.8794,            0.010896,            0.002947,          0.00022766,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014705,           0.0065627,          0.00089209,             0.99916,                   1,               0.995,             0.88128,            0.010888,           0.0028968,           0.0002279,            0.001684,            0.001684,            0.001684
                 170,            0.014474,           0.0059628,          0.00083477,             0.99916,                   1,               0.995,              0.8858,            0.010491,           0.0028432,           0.0002232,           0.0016345,           0.0016345,           0.0016345
                 171,            0.014567,           0.0064558,          0.00048242,             0.99921,                   1,               0.995,             0.87839,            0.010904,           0.0028633,          0.00021819,            0.001585,            0.001585,            0.001585
                 172,            0.014076,           0.0060314,          0.00097833,             0.99917,                   1,               0.995,             0.87653,            0.010866,           0.0028984,          0.00021499,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014935,           0.0061609,          0.00054714,             0.99914,                   1,               0.995,             0.87689,            0.010555,           0.0028682,          0.00020559,            0.001486,            0.001486,            0.001486
                 174,            0.013792,           0.0063665,          0.00082766,             0.99914,                   1,               0.995,             0.88314,            0.010461,           0.0028833,          0.00019779,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013911,           0.0062749,          0.00073582,             0.99909,                   1,               0.995,             0.88398,            0.010455,            0.002886,          0.00018958,            0.001387,            0.001387,            0.001387
                 176,            0.014249,            0.005952,          0.00075822,             0.99901,                   1,               0.995,             0.87538,             0.01082,           0.0030004,          0.00018509,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014148,           0.0060393,           0.0010682,             0.99904,                   1,               0.995,              0.8842,            0.010535,           0.0028845,          0.00017967,            0.001288,            0.001288,            0.001288
                 178,            0.014009,           0.0059679,          0.00062144,             0.99902,                   1,               0.995,             0.89103,            0.010502,           0.0029083,          0.00017618,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014664,           0.0055116,          0.00074694,             0.99899,                   1,               0.995,             0.88477,            0.010507,           0.0028947,          0.00017162,            0.001189,            0.001189,            0.001189
                 180,             0.01275,           0.0054971,          0.00044073,             0.99907,                   1,               0.995,             0.88717,            0.010375,            0.002835,          0.00016748,           0.0011395,           0.0011395,           0.0011395
                 181,            0.014688,           0.0059398,           0.0028688,             0.99909,                   1,               0.995,             0.88534,            0.010419,           0.0028693,          0.00016493,             0.00109,             0.00109,             0.00109
                 182,            0.013399,           0.0059802,           0.0014444,             0.99913,                   1,               0.995,             0.88852,            0.010287,           0.0028739,          0.00016387,           0.0010405,           0.0010405,           0.0010405
                 183,            0.013899,            0.005611,           0.0017356,             0.99919,                   1,               0.995,             0.88609,            0.010357,           0.0028566,          0.00016136,            0.000991,            0.000991,            0.000991
                 184,            0.013607,           0.0057163,          0.00078474,             0.99923,                   1,               0.995,             0.88867,            0.010192,           0.0028352,          0.00015772,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013882,           0.0058125,          0.00075377,              0.9992,                   1,               0.995,             0.88997,            0.010182,           0.0028185,          0.00015475,            0.000892,            0.000892,            0.000892
                 186,             0.01348,           0.0061822,          0.00034907,             0.99917,                   1,               0.995,             0.88784,            0.010214,           0.0028193,          0.00015153,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013262,           0.0056103,          0.00055497,             0.99913,                   1,               0.995,             0.89045,            0.010233,           0.0028276,          0.00014894,            0.000793,            0.000793,            0.000793
                 188,            0.012957,           0.0059773,          0.00050191,             0.99918,                   1,               0.995,             0.89196,            0.010031,           0.0028131,          0.00014724,           0.0007435,           0.0007435,           0.0007435
                 189,            0.013124,           0.0056316,          0.00073296,             0.99926,                   1,               0.995,             0.89192,            0.010047,           0.0027907,          0.00014587,            0.000694,            0.000694,            0.000694
                 190,            0.013422,            0.006159,          0.00038223,              0.9993,                   1,               0.995,             0.89714,           0.0099925,           0.0027992,          0.00014399,           0.0006445,           0.0006445,           0.0006445
                 191,            0.013906,           0.0065274,          0.00041154,             0.99929,                   1,               0.995,             0.88986,            0.010124,            0.002805,          0.00014082,            0.000595,            0.000595,            0.000595
                 192,            0.012962,           0.0058669,          0.00093571,             0.99929,                   1,               0.995,             0.89591,            0.010203,           0.0027952,           0.0001393,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012848,           0.0058333,          0.00086503,              0.9993,                   1,               0.995,             0.89646,           0.0099145,           0.0027851,          0.00013844,            0.000496,            0.000496,            0.000496
                 194,            0.013195,           0.0052067,          0.00085204,             0.99927,                   1,               0.995,              0.8938,           0.0098847,           0.0027821,          0.00013754,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012674,           0.0061604,          0.00041533,              0.9993,                   1,               0.995,             0.89744,           0.0098343,           0.0027487,          0.00013616,            0.000397,            0.000397,            0.000397
                 196,            0.014221,           0.0060645,           0.0007779,              0.9993,                   1,               0.995,             0.89795,            0.009824,           0.0027392,           0.0001343,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013111,           0.0057122,          0.00062012,              0.9993,                   1,               0.995,             0.89332,           0.0098261,           0.0027433,          0.00013378,            0.000298,            0.000298,            0.000298
                 198,            0.013405,           0.0058863,           0.0006501,             0.99926,                   1,               0.995,             0.89866,           0.0097573,           0.0027457,          0.00013231,           0.0002485,           0.0002485,           0.0002485
                 199,            0.013723,           0.0059125,          0.00034293,             0.99924,                   1,               0.995,             0.90098,           0.0097452,           0.0027457,          0.00013268,            0.000199,            0.000199,            0.000199
