image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/cbd4500d-drowsy.26b3fc04-748b-11ed-9878-c4d0725245cc.jpg,108,"[{""x"": 24.04891304347826, ""y"": 26.08695652173913, ""width"": 31.929347826086957, ""height"": 67.3913043478261, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,111,2022-12-08T01:34:37.584295Z,2022-12-08T01:34:37.584295Z,3.191
/data/upload/1/423e2985-drowsy.25acfec1-748b-11ed-8042-c4d0725245cc.jpg,107,"[{""x"": 28.532608695652176, ""y"": 28.804347826086957, ""width"": 31.657608695652176, ""height"": 64.4927536231884, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,110,2022-12-08T01:34:34.108115Z,2022-12-08T01:34:34.108115Z,3.692
/data/upload/1/dec87b07-drowsy.023d1444-6f34-11ed-aa3d-ac05f5a81f7c.jpg,106,"[{""x"": 29.7554347826087, ""y"": 6.159420289855074, ""width"": 36.54891304347825, ""height"": 81.15942028985508, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,109,2022-12-08T01:34:30.174005Z,2022-12-08T01:34:30.174005Z,7.822
/data/upload/1/b0b46763-drowsy.021b6261-6f9c-11ed-9323-fc4482a2ef62.jpg,105,"[{""x"": 38.994565217391305, ""y"": 23.91304347826087, ""width"": 39.80978260869566, ""height"": 68.65942028985508, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,108,2022-12-08T01:34:22.083068Z,2022-12-08T01:34:22.083068Z,3.078
/data/upload/1/60a0edd4-drowsy.17f07cce-6f9b-11ed-8cfa-fc4482a2ef62.jpg,104,"[{""x"": 46.19565217391305, ""y"": 25.543478260869566, ""width"": 42.52717391304348, ""height"": 74.45652173913044, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,107,2022-12-08T01:34:18.726743Z,2022-12-08T01:34:18.726743Z,7.798
/data/upload/1/3671b732-drowsy.9cf5501b-6f9b-11ed-bd85-fc4482a2ef62.jpg,103,"[{""x"": 40.76086956521739, ""y"": 17.753623188405797, ""width"": 33.559782608695656, ""height"": 67.57246376811594, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,106,2022-12-08T01:34:10.373122Z,2022-12-08T01:34:10.373122Z,3.361
/data/upload/1/9dc2e093-drowsy.09e67502-6f34-11ed-80ba-ac05f5a81f7c.jpg,102,"[{""x"": 28.668478260869566, ""y"": 6.159420289855074, ""width"": 36.005434782608695, ""height"": 72.82608695652173, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,105,2022-12-08T01:34:06.774792Z,2022-12-08T01:34:06.774792Z,4.09
/data/upload/1/c4c17e71-drowsy.8ef2b570-748a-11ed-af10-c4d0725245cc.jpg,101,"[{""x"": 67.93478260869566, ""y"": 35.507246376811594, ""width"": 31.11413043478261, ""height"": 62.68115942028985, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,104,2022-12-08T01:34:02.134094Z,2022-12-08T01:34:02.134094Z,4.622
/data/upload/1/078cca08-drowsy.8e1691c4-748a-11ed-b441-c4d0725245cc.jpg,100,"[{""x"": 55.97826086956522, ""y"": 36.41304347826087, ""width"": 37.63586956521739, ""height"": 60.14492753623188, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,103,2022-12-08T01:33:57.257461Z,2022-12-08T01:33:57.257461Z,4.267
/data/upload/1/9fdfbdda-drowsy.8b6680ef-7489-11ed-a742-c4d0725245cc.jpg,99,"[{""x"": 42.93478260869566, ""y"": 21.195652173913043, ""width"": 30.434782608695656, ""height"": 60.32608695652174, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,102,2022-12-08T01:33:52.432640Z,2022-12-08T01:33:52.432640Z,6.632
/data/upload/1/b3e1aa0d-drowsy.8b1bc29f-6f34-11ed-9014-ac05f5a81f7c.jpg,98,"[{""x"": 20.516304347826086, ""y"": 36.775362318840585, ""width"": 45.244565217391305, ""height"": 60.86956521739132, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,101,2022-12-08T01:33:45.499627Z,2022-12-08T01:33:45.499627Z,4.278
/data/upload/1/9f8d0344-drowsy.7e340b90-6f34-11ed-8d61-ac05f5a81f7c.jpg,97,"[{""x"": 23.91304347826087, ""y"": 33.8768115942029, ""width"": 41.44021739130434, ""height"": 62.86231884057971, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,100,2022-12-08T01:33:40.647782Z,2022-12-08T01:33:40.647782Z,3.274
/data/upload/1/cf17e0dc-drowsy.07a8d072-6f34-11ed-98f7-ac05f5a81f7c.jpg,96,"[{""x"": 29.076086956521745, ""y"": 3.6231884057971016, ""width"": 35.32608695652175, ""height"": 75.90579710144928, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,99,2022-12-08T01:33:37.105526Z,2022-12-08T01:33:37.105526Z,3.573
/data/upload/1/f407715c-drowsy.6c5d232e-6bb2-11ed-b017-fc4482a2ef62.jpg,95,"[{""x"": 37.36413043478261, ""y"": 36.95652173913043, ""width"": 35.869565217391305, ""height"": 56.52173913043478, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,98,2022-12-08T01:33:32.946766Z,2022-12-08T01:33:32.946766Z,3.625
/data/upload/1/f25bb217-drowsy.4ef0cb4d-6f9a-11ed-a054-fc4482a2ef62.jpg,94,"[{""x"": 34.375, ""y"": 9.782608695652174, ""width"": 40.48913043478261, ""height"": 69.92753623188406, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,97,2022-12-08T01:33:29.086978Z,2022-12-08T01:33:29.087956Z,3.351
/data/upload/1/a9fa3397-drowsy.4aed86eb-6f34-11ed-9260-ac05f5a81f7c.jpg,93,"[{""x"": 31.11413043478261, ""y"": 19.746376811594203, ""width"": 32.608695652173914, ""height"": 59.42028985507246, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,96,2022-12-08T01:33:25.128908Z,2022-12-08T01:33:25.128908Z,4.436
/data/upload/1/4f165b0a-drowsy.3c9a441c-6f34-11ed-b11e-ac05f5a81f7c.jpg,92,"[{""x"": 32.608695652173914, ""y"": 17.753623188405797, ""width"": 31.38586956521739, ""height"": 63.405797101449274, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,95,2022-12-08T01:33:20.452720Z,2022-12-08T01:33:20.452720Z,5.34
/data/upload/1/9f323dc8-drowsy.2fc1832b-748b-11ed-a186-c4d0725245cc.jpg,91,"[{""x"": 30.027173913043477, ""y"": 24.456521739130434, ""width"": 31.52173913043478, ""height"": 63.405797101449274, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,94,2022-12-08T01:33:14.511251Z,2022-12-08T01:33:14.511251Z,3.62
/data/upload/1/c92a9c18-drowsy.2e9cf42b-748b-11ed-8f6f-c4d0725245cc.jpg,90,"[{""x"": 33.15217391304348, ""y"": 25.543478260869566, ""width"": 29.347826086956523, ""height"": 63.94927536231884, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,93,2022-12-08T01:33:10.595464Z,2022-12-08T01:33:10.595464Z,7.82
/data/upload/1/5aa4811f-drowsy.2b6606a6-6f9a-11ed-a0e2-fc4482a2ef62.jpg,89,"[{""x"": 56.79347826086956, ""y"": 1.0869565217391304, ""width"": 42.255434782608695, ""height"": 73.18840579710145, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,92,2022-12-08T01:33:02.172002Z,2022-12-08T01:33:02.172002Z,8.9
/data/upload/1/3b89c5e2-drowsy.1b57e6fc-6f9b-11ed-a7fc-fc4482a2ef62.jpg,88,"[{""x"": 51.358695652173914, ""y"": 28.6231884057971, ""width"": 33.96739130434783, ""height"": 67.02898550724638, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,91,2022-12-08T01:32:52.996050Z,2022-12-08T01:32:52.996050Z,3.857
/data/upload/1/9f1d16c5-drowsy.0bd75c69-6f34-11ed-8f0e-ac05f5a81f7c.jpg,87,"[{""x"": 33.96739130434783, ""y"": 3.260869565217391, ""width"": 35.46195652173913, ""height"": 69.56521739130434, ""rotation"": 0, ""rectanglelabels"": [""Drowsy""], ""original_width"": 640, ""original_height"": 480}]",1,90,2022-12-08T01:32:48.533610Z,2022-12-08T01:32:48.533610Z,7.333
/data/upload/1/062293f8-awake.fe3a17e0-6f96-11ed-ae07-fc4482a2ef62.jpg,86,"[{""x"": 35.59782608695652, ""y"": 0.9057971014492754, ""width"": 45.380434782608695, ""height"": 87.5, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,89,2022-12-08T01:32:40.963600Z,2022-12-08T01:32:40.963600Z,3.881
/data/upload/1/0a8464fe-awake.fce16b30-748a-11ed-a986-c4d0725245cc.jpg,85,"[{""x"": 30.16304347826087, ""y"": 24.818840579710145, ""width"": 32.608695652173914, ""height"": 69.92753623188406, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,88,2022-12-08T01:32:36.508472Z,2022-12-08T01:32:36.508472Z,2.914
/data/upload/1/09c4c8c3-awake.fb1ba20b-748a-11ed-a1ec-c4d0725245cc.jpg,84,"[{""x"": 34.10326086956522, ""y"": 23.91304347826087, ""width"": 28.39673913043478, ""height"": 72.10144927536231, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,87,2022-12-08T01:32:33.355205Z,2022-12-08T01:32:33.355205Z,3.669
/data/upload/1/0f38e774-awake.fa864a4e-6f98-11ed-b615-fc4482a2ef62.jpg,83,"[{""x"": 31.657608695652176, ""y"": 14.673913043478262, ""width"": 34.78260869565217, ""height"": 84.60144927536231, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,86,2022-12-08T01:32:29.133105Z,2022-12-08T01:32:29.133105Z,3.17
/data/upload/1/95a306c2-awake.fa458e95-748a-11ed-a7c8-c4d0725245cc.jpg,82,"[{""x"": 29.483695652173914, ""y"": 28.079710144927542, ""width"": 32.065217391304344, ""height"": 63.22463768115942, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,85,2022-12-08T01:32:25.729960Z,2022-12-08T01:32:25.729960Z,3.201
/data/upload/1/b312034a-awake.f939a2b9-748a-11ed-a74c-c4d0725245cc.jpg,81,"[{""x"": 34.10326086956522, ""y"": 25.36231884057971, ""width"": 28.940217391304344, ""height"": 66.66666666666666, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,84,2022-12-08T01:32:21.960036Z,2022-12-08T01:32:21.960036Z,2.977
/data/upload/1/b977c5df-awake.f74dda0b-748a-11ed-ba48-c4d0725245cc.jpg,80,"[{""x"": 30.570652173913043, ""y"": 24.27536231884058, ""width"": 29.7554347826087, ""height"": 65.57971014492753, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,83,2022-12-08T01:32:18.735485Z,2022-12-08T01:32:18.735485Z,3.212
/data/upload/1/e01667c9-awake.f58f878a-7487-11ed-a802-c4d0725245cc.jpg,79,"[{""x"": 26.08695652173913, ""y"": 19.565217391304348, ""width"": 40.625, ""height"": 68.65942028985508, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,82,2022-12-08T01:32:14.963992Z,2022-12-08T01:32:14.963992Z,3.58
/data/upload/1/cf843895-awake.f46b93c5-6f98-11ed-96a4-fc4482a2ef62.jpg,78,"[{""x"": 20.788043478260875, ""y"": 19.384057971014492, ""width"": 43.88586956521739, ""height"": 77.17391304347827, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,81,2022-12-08T01:32:11.114028Z,2022-12-08T01:32:11.115028Z,3.317
/data/upload/1/b892b726-awake.f13a85be-6f82-11ed-9bc6-ac05f5a81f7c.jpg,77,"[{""x"": 37.36413043478261, ""y"": 17.57246376811594, ""width"": 42.391304347826086, ""height"": 77.71739130434783, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,80,2022-12-08T01:32:07.246794Z,2022-12-08T01:32:07.246794Z,3.073
/data/upload/1/3cb43c63-awake.f7e816c1-6bb0-11ed-8aea-fc4482a2ef62.jpg,76,"[{""x"": 45.65217391304348, ""y"": 38.04347826086957, ""width"": 27.717391304347824, ""height"": 59.42028985507246, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,79,2022-12-08T01:32:03.924631Z,2022-12-08T01:32:03.924631Z,3.423
/data/upload/1/b4a71380-awake.f2ae9d9c-7487-11ed-9703-c4d0725245cc.jpg,75,"[{""x"": 28.804347826086957, ""y"": 13.043478260869565, ""width"": 41.44021739130434, ""height"": 83.87681159420289, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,78,2022-12-08T01:31:59.909835Z,2022-12-08T01:31:59.909835Z,7.428
/data/upload/1/ab96c9eb-awake.efc52106-6f82-11ed-b0aa-ac05f5a81f7c.jpg,74,"[{""x"": 30.570652173913043, ""y"": 20.47101449275362, ""width"": 40.48913043478261, ""height"": 75.36231884057972, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,77,2022-12-08T01:31:52.238886Z,2022-12-08T01:31:52.238886Z,4.375
/data/upload/1/7aa39c25-awake.ee74028e-6f96-11ed-a371-fc4482a2ef62.jpg,73,"[{""x"": 36.41304347826087, ""y"": 0.36231884057971014, ""width"": 47.28260869565217, ""height"": 78.80434782608695, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,76,2022-12-08T01:31:47.275086Z,2022-12-08T01:31:47.275086Z,4.769
/data/upload/1/20601a56-awake.ee92c994-6baf-11ed-9536-fc4482a2ef62.jpg,72,"[{""x"": 39.266304347826086, ""y"": 32.2463768115942, ""width"": 37.36413043478261, ""height"": 65.57971014492753, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,75,2022-12-08T01:31:42.260740Z,2022-12-08T01:31:42.260740Z,4.729
/data/upload/1/1dfc1ced-awake.eda4784e-6f82-11ed-97bc-ac05f5a81f7c.jpg,71,"[{""x"": 35.733695652173914, ""y"": 16.1231884057971, ""width"": 37.90760869565217, ""height"": 78.80434782608695, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,74,2022-12-08T01:31:36.972962Z,2022-12-08T01:31:36.972962Z,4.404
/data/upload/1/99b7df91-awake.ec9553a5-7487-11ed-b331-c4d0725245cc.jpg,70,"[{""x"": 29.7554347826087, ""y"": 19.746376811594203, ""width"": 38.179347826086946, ""height"": 69.02173913043478, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,73,2022-12-08T01:31:32.305896Z,2022-12-08T01:31:32.305896Z,3.466
/data/upload/1/608e23f0-awake.ec1407ba-6f96-11ed-a594-fc4482a2ef62.jpg,69,"[{""x"": 34.375, ""y"": 0.5434782608695652, ""width"": 43.61413043478261, ""height"": 81.70289855072464, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,72,2022-12-08T01:31:28.283007Z,2022-12-08T01:31:28.283007Z,3.82
/data/upload/1/27619d0f-awake.ea15f0d3-6f96-11ed-a862-fc4482a2ef62.jpg,68,"[{""x"": 38.994565217391305, ""y"": 1.0869565217391304, ""width"": 39.266304347826086, ""height"": 82.42753623188406, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,71,2022-12-08T01:31:24.180670Z,2022-12-08T01:31:24.180670Z,11.217
/data/upload/1/cf85d3f5-awake.e64786d3-6f96-11ed-b2b0-fc4482a2ef62.jpg,67,"[{""x"": 36.41304347826087, ""y"": 0.7246376811594203, ""width"": 42.93478260869566, ""height"": 76.44927536231883, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,70,2022-12-08T01:31:12.403941Z,2022-12-08T01:31:12.403941Z,4.724
/data/upload/1/815dcd1d-awake.e656f28e-6bb0-11ed-abbd-fc4482a2ef62.jpg,66,"[{""x"": 36.54891304347825, ""y"": 42.572463768115945, ""width"": 25, ""height"": 51.992753623188406, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,69,2022-12-08T01:31:07.437467Z,2022-12-08T01:31:07.437467Z,3.3
/data/upload/1/5d2ac158-awake.e53fc77d-7487-11ed-9dee-c4d0725245cc.jpg,65,"[{""x"": 36.27717391304348, ""y"": 22.644927536231883, ""width"": 30.706521739130434, ""height"": 76.9927536231884, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,68,2022-12-08T01:31:03.540960Z,2022-12-08T01:31:03.540960Z,3.496
/data/upload/1/7f9f7772-awake.e38fc1d7-6f82-11ed-a8b2-ac05f5a81f7c.jpg,64,"[{""x"": 36.95652173913042, ""y"": 17.02898550724638, ""width"": 37.90760869565217, ""height"": 80.2536231884058, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,67,2022-12-08T01:30:59.749985Z,2022-12-08T01:30:59.749985Z,3.727
/data/upload/1/0ee28b32-awake.e7b051f6-6f98-11ed-b2b7-fc4482a2ef62.jpg,63,"[{""x"": 30.434782608695656, ""y"": 21.3768115942029, ""width"": 32.33695652173913, ""height"": 74.81884057971014, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,66,2022-12-08T01:30:55.431246Z,2022-12-08T01:30:55.431246Z,9.024
/data/upload/1/3785dcfc-awake.e1ef36f2-748a-11ed-be82-c4d0725245cc.jpg,62,"[{""x"": 29.347826086956523, ""y"": 20.652173913043477, ""width"": 33.559782608695656, ""height"": 75.36231884057972, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,65,2022-12-08T01:30:46.140232Z,2022-12-08T01:30:46.140232Z,7.03
/data/upload/1/fa019490-awake.e0fcb58f-748a-11ed-8c8b-c4d0725245cc.jpg,61,"[{""x"": 31.793478260869566, ""y"": 21.014492753623188, ""width"": 29.891304347826086, ""height"": 77.17391304347827, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,64,2022-12-08T01:30:38.555170Z,2022-12-08T01:30:38.556173Z,5.04
/data/upload/1/b551435f-awake.e0c2e424-6f82-11ed-82c3-ac05f5a81f7c.jpg,60,"[{""x"": 36.820652173913054, ""y"": 13.22463768115942, ""width"": 38.04347826086958, ""height"": 82.97101449275362, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,63,2022-12-08T01:30:33.245946Z,2022-12-08T01:30:33.245946Z,4.113
/data/upload/1/6113ea05-awake.dfb142a8-748a-11ed-b50c-c4d0725245cc.jpg,59,"[{""x"": 30.97826086956522, ""y"": 20.652173913043477, ""width"": 29.891304347826086, ""height"": 76.08695652173914, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,62,2022-12-08T01:30:28.562361Z,2022-12-08T01:30:28.562361Z,8.934
/data/upload/1/839e8cc0-awake.ddcc6f2a-748a-11ed-867a-c4d0725245cc.jpg,58,"[{""x"": 17.391304347826086, ""y"": 25.181159420289855, ""width"": 34.78260869565217, ""height"": 69.02173913043478, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,61,2022-12-08T01:30:19.362788Z,2022-12-08T01:30:19.362788Z,5.541
/data/upload/1/e0d44498-awake.dbc984bb-748a-11ed-966f-c4d0725245cc.jpg,57,"[{""x"": 32.47282608695652, ""y"": 24.637681159420296, ""width"": 25.407608695652176, ""height"": 73.36956521739131, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,60,2022-12-08T01:30:13.218838Z,2022-12-08T01:30:13.218838Z,3.664
/data/upload/1/4892e97a-awake.da25d8ae-748a-11ed-ae75-c4d0725245cc.jpg,56,"[{""x"": 32.065217391304344, ""y"": 23.91304347826087, ""width"": 25.27173913043478, ""height"": 73.55072463768117, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,59,2022-12-08T01:30:09.313183Z,2022-12-08T01:30:09.313183Z,4.577
/data/upload/1/9463a8e3-awake.d487cf92-6baf-11ed-b33a-fc4482a2ef62.jpg,55,"[{""x"": 44.29347826086958, ""y"": 21.73913043478261, ""width"": 37.77173913043478, ""height"": 76.44927536231883, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,58,2022-12-08T01:30:04.185976Z,2022-12-08T01:30:04.185976Z,3.442
/data/upload/1/7e5b7a4a-awake.ca7d28c5-7487-11ed-89d8-c4d0725245cc.jpg,54,"[{""x"": 34.23913043478261, ""y"": 22.644927536231883, ""width"": 31.11413043478261, ""height"": 74.27536231884058, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,57,2022-12-08T01:30:00.495719Z,2022-12-08T01:30:00.495719Z,4.459
/data/upload/1/db1cd1fe-awake.c0115c52-6f9d-11ed-9be5-fc4482a2ef62.jpg,53,"[{""x"": 31.657608695652176, ""y"": 32.789855072463766, ""width"": 33.016304347826086, ""height"": 67.21014492753623, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,56,2022-12-08T01:29:55.463890Z,2022-12-08T01:29:55.463890Z,3.724
/data/upload/1/dd244784-awake.bf4d3b79-6f9d-11ed-af9b-fc4482a2ef62.jpg,52,"[{""x"": 30.027173913043477, ""y"": 34.23913043478261, ""width"": 33.69565217391305, ""height"": 65.76086956521739, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,55,2022-12-08T01:29:51.495485Z,2022-12-08T01:29:51.495485Z,4.931
/data/upload/1/ff7732c3-awake.be7ff32b-6f9d-11ed-8834-fc4482a2ef62.jpg,51,"[{""x"": 30.16304347826087, ""y"": 34.60144927536232, ""width"": 33.69565217391305, ""height"": 65.39855072463769, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,54,2022-12-08T01:29:46.016343Z,2022-12-08T01:29:46.016343Z,3.818
/data/upload/1/1f11f136-awake.bda459d0-6f9d-11ed-b820-fc4482a2ef62.jpg,50,"[{""x"": 31.25, ""y"": 34.05797101449276, ""width"": 32.20108695652174, ""height"": 65.94202898550725, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,53,2022-12-08T01:29:41.934041Z,2022-12-08T01:29:41.934041Z,3.869
/data/upload/1/8b8911a6-awake.bcbef35b-6f9d-11ed-a340-fc4482a2ef62.jpg,49,"[{""x"": 31.52173913043478, ""y"": 34.78260869565217, ""width"": 31.25, ""height"": 65.21739130434783, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,52,2022-12-08T01:29:37.494174Z,2022-12-08T01:29:37.495178Z,5.62
/data/upload/1/3cd37949-awake.b1060472-7487-11ed-8772-c4d0725245cc.jpg,48,"[{""x"": 38.179347826086946, ""y"": 15.21739130434783, ""width"": 35.19021739130434, ""height"": 58.15217391304349, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,51,2022-12-08T01:29:31.576022Z,2022-12-08T01:29:31.576022Z,9.082
/data/upload/1/b04c42a0-awake.b52146e4-6f9d-11ed-8e0e-fc4482a2ef62.jpg,47,"[{""x"": 32.608695652173914, ""y"": 34.78260869565217, ""width"": 31.25, ""height"": 62.68115942028985, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,50,2022-12-08T01:29:21.889810Z,2022-12-08T01:29:21.889810Z,4.044
/data/upload/1/022396e6-awake.b6257a2f-6f9d-11ed-a016-fc4482a2ef62.jpg,46,"[{""x"": 33.69565217391305, ""y"": 32.971014492753625, ""width"": 29.21195652173913, ""height"": 65.21739130434783, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,49,2022-12-08T01:29:17.540774Z,2022-12-08T01:29:17.540774Z,8.987
/data/upload/1/e118e19f-awake.b082ba0a-6baf-11ed-aaf8-fc4482a2ef62.jpg,45,"[{""x"": 54.34782608695651, ""y"": 41.1231884057971, ""width"": 32.065217391304344, ""height"": 58.5144927536232, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,48,2022-12-08T01:29:08.302216Z,2022-12-08T01:29:08.302216Z,4.475
/data/upload/1/7552f88b-awake.b8b3d388-6f9d-11ed-adaa-fc4482a2ef62.jpg,44,"[{""x"": 33.83152173913043, ""y"": 33.69565217391305, ""width"": 30.16304347826087, ""height"": 66.30434782608695, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,47,2022-12-08T01:28:58.220661Z,2022-12-08T01:28:58.220661Z,3.411
/data/upload/1/b331bc1d-awake.b7ebd8a7-6f9d-11ed-accf-fc4482a2ef62.jpg,43,"[{""x"": 30.434782608695656, ""y"": 35.32608695652174, ""width"": 33.559782608695656, ""height"": 64.67391304347827, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,46,2022-12-08T01:28:54.560642Z,2022-12-08T01:28:54.560642Z,4.033
/data/upload/1/6ffd3a5b-awake.b6f8123a-6f9d-11ed-b390-fc4482a2ef62.jpg,42,"[{""x"": 33.83152173913043, ""y"": 36.05072463768116, ""width"": 29.891304347826086, ""height"": 63.94927536231884, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,45,2022-12-08T01:28:49.950269Z,2022-12-08T01:28:49.950269Z,4.202
/data/upload/1/bead206a-awake.ac65d717-7487-11ed-8639-c4d0725245cc.jpg,41,"[{""x"": 32.608695652173914, ""y"": 19.746376811594203, ""width"": 35.32608695652175, ""height"": 78.44202898550725, ""rotation"": 0, ""rectanglelabels"": [""Awake""], ""original_width"": 640, ""original_height"": 480}]",1,44,2022-12-08T01:28:45.495762Z,2022-12-08T01:28:45.495762Z,6.451
